1707150860.662695 client started (5021): version 3.3a, socket /run/user/1000/tmux-1000/default, protocol 8
1707150860.662718 on Linux 6.6.1-zen1 #1-NixOS ZEN SMP PREEMPT_DYNAMIC Tue Jan  1 00:00:00 UTC 1980
1707150860.662726 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707150860.662739 flags are 0x18010000
1707150860.662743 socket is /run/user/1000/tmux-1000/default
1707150860.662756 trying connect
1707150860.662808 add peer 0x22bb6e0: 6 ((nil))
1707150860.663016 sending message 100 to peer 0x22bb6e0 (4 bytes)
1707150860.663023 sending message 111 to peer 0x22bb6e0 (8 bytes)
1707150860.663029 sending message 101 to peer 0x22bb6e0 (16 bytes)
1707150860.663033 sending message 109 to peer 0x22bb6e0 (4 bytes)
1707150860.663037 sending message 102 to peer 0x22bb6e0 (11 bytes)
1707150860.663042 sending message 108 to peer 0x22bb6e0 (29 bytes)
1707150860.663046 sending message 112 to peer 0x22bb6e0 (70 bytes)
1707150860.663050 sending message 112 to peer 0x22bb6e0 (5 bytes)
1707150860.663054 sending message 112 to peer 0x22bb6e0 (5 bytes)
1707150860.663059 sending message 112 to peer 0x22bb6e0 (6 bytes)
1707150860.663063 sending message 112 to peer 0x22bb6e0 (6 bytes)
1707150860.663067 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663072 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663076 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663081 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663085 sending message 112 to peer 0x22bb6e0 (18 bytes)
1707150860.663089 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663093 sending message 112 to peer 0x22bb6e0 (21 bytes)
1707150860.663098 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663102 sending message 112 to peer 0x22bb6e0 (7 bytes)
1707150860.663106 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663111 sending message 112 to peer 0x22bb6e0 (7 bytes)
1707150860.663115 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663120 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663124 sending message 112 to peer 0x22bb6e0 (21 bytes)
1707150860.663128 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663132 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663136 sending message 112 to peer 0x22bb6e0 (12 bytes)
1707150860.663141 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663145 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663150 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663154 sending message 112 to peer 0x22bb6e0 (12 bytes)
1707150860.663158 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663163 sending message 112 to peer 0x22bb6e0 (7 bytes)
1707150860.663167 sending message 112 to peer 0x22bb6e0 (7 bytes)
1707150860.663171 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663176 sending message 112 to peer 0x22bb6e0 (13 bytes)
